$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Sun, 03 Jan 2021 14:18:43 GMT
          rate: 0.92538 => fv: 1018345.012903185727214253 vs expectedFV: 1018345.012903185727214254, diff: -0.000000000000000001, gasUsed: 20802
          rate: 1.156725 => fv: 1022983.611176977397539666 vs expectedFV: 1022983.611176977397539667, diff: -0.000000000000000001, gasUsed: 19381
          rate: 1.38807 => fv: 1027643.338433258294874052 vs expectedFV: 1027643.338433258294874053, diff: -0.000000000000000001, gasUsed: 20229
          rate: 1.6194149999999998 => fv: 1032324.290915305948470868 vs expectedFV: 1032324.290915305948470868, diff: 0.0, gasUsed: 21183
          rate: 1.8507599999999997 => fv: 1037026.565304789499140591 vs expectedFV: 1037026.565304789499140591, diff: 0.0, gasUsed: 20287
          rate: 2.082105 => fv: 1041750.258723766578810402 vs expectedFV: 1041750.258723766578810403, diff: -0.000000000000000001, gasUsed: 21135
          rate: 2.31345 => fv: 1046495.468736689275432343 vs expectedFV: 1046495.468736689275432343, diff: 0.0, gasUsed: 19396
          rate: 2.544795 => fv: 1051262.293352419296620854 vs expectedFV: 1051262.293352419296620855, diff: -0.000000000000000001, gasUsed: 20244
          rate: 2.7761400000000003 => fv: 1056050.831026252251132559 vs expectedFV: 1056050.83102625225113256, diff: -0.000000000000000001, gasUsed: 20350
        --- Test Completed ---

    ✓ TestInterestUtils - #0 (9648ms)


  1 passing (10s)

